Kunta;Vuosi;Kunta id;yht;a_asuminen;p_palvelut;y_yleiset_rakennukset;c_keskustatoiminnot;k_liikkeet_toimistot;t_teollisuus;v_virkistys;r_loma_ja_matkailualueet;l_liikenne;e_erityisalueet;s_suojelu;m_maa_metsatalous;v_vesialueet
Kangasala;2003;211;64015;44622;0;5400;0;3600;10393;0;0;0;0;0;0;0
Lempäälä;2003;418;-940;-940;0;0;0;0;0;0;0;0;0;0;0;0
Nokia;2003;536;189402;55592;0;3456;0;31552;90469;0;0;8333;0;0;0;0
Orivesi;2003;562;9330;140;0;0;0;9390;0;0;0;0;-200;0;0;0
Pirkkala;2003;604;16798;13958;0;2840;0;0;0;0;0;0;0;0;0;0
Tampere;2003;837;-382;-382;0;0;0;0;0;0;0;0;0;0;0;0
Vesilahti;2003;922;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ylöjärvi;2003;980;53170;50870;0;0;0;0;2300;0;0;0;0;0;0;0
Kangasala;2004;211;15747;14106;0;4950;0;1091;-4470;0;0;70;0;0;0;0
Lempäälä;2004;418;57905;61988;0;-21355;0;46399;-28015;0;0;0;-1112;0;0;0
Nokia;2004;536;143419;12917;0;1612;0;21433;108951;0;48;-745;0;0;-797;0
Orivesi;2004;562;-4467;-3516;0;-3860;0;4081;0;0;0;-1322;150;0;0;0
Pirkkala;2004;604;23816;18496;0;3020;0;0;2300;0;0;0;0;0;0;0
Tampere;2004;837;135308;179053;0;18524;0;24039;-50220;20;0;-36368;260;0;0;0
Vesilahti;2004;922;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ylöjärvi;2004;980;41135;39070;0;-52975;0;0;54940;100;0;0;0;0;0;0
Kangasala;2005;211;4136;1378;-42;0;0;2400;400;0;0;0;0;0;0;0
Lempäälä;2005;418;134529;34678;0;0;0;21989;57166;0;0;0;0;0;20696;0
Nokia;2005;536;68962;60236;0;21134;0;-1490;-10918;0;0;0;0;0;0;0
Orivesi;2005;562;7350;7350;0;0;0;0;0;0;0;0;0;0;0;0
Pirkkala;2005;604;38256;31084;0;6344;0;828;0;0;0;0;0;0;0;0
Tampere;2005;837;264564;174236;8900;-47226;0;126549;-46651;40;0;1321;47395;0;0;0
Vesilahti;2005;922;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ylöjärvi;2005;980;109273;46878;21960;41735;0;-1300;0;0;0;0;0;0;0;0
Kangasala;2006;211;24440;14959;0;7000;0;0;2341;0;140;0;0;0;0;0
Lempäälä;2006;418;4843;6121;0;0;0;0;0;0;-1278;0;0;0;0;0
Nokia;2006;536;116416;84286;1667;5916;0;14959;9423;0;0;120;45;0;0;0
Orivesi;2006;562;9074;6038;0;3036;0;0;0;0;0;0;0;0;0;0
Pirkkala;2006;604;89736;24453;0;3000;0;-1227;63510;0;0;0;0;0;0;0
Tampere;2006;837;-17066;120917;15030;-13222;0;45460;-203211;300;0;1965;15695;0;0;0
Vesilahti;2006;922;39545;22877;0;0;0;0;16668;0;0;0;0;0;0;0
Ylöjärvi;2006;980;150020;45290;1080;5560;0;17700;79120;1020;0;0;250;0;0;0
Kangasala;2007;211;32369;28307;0;3604;0;7630;-7172;0;0;0;0;0;0;0
Lempäälä;2007;418;29639;23811;1000;-954;0;21270;-16106;0;0;0;618;0;0;0
Nokia;2007;536;262;136;0;-324;0;0;0;0;0;0;450;0;0;0
Orivesi;2007;562;2233;8369;0;-423;0;0;-5863;0;0;0;150;0;0;0
Pirkkala;2007;604;66582;69066;0;0;10600;-3670;-10164;450;0;300;0;0;0;0
Tampere;2007;837;293344;125938;0;-21402;0;210551;-59019;-56;0;37222;110;0;0;0
Vesilahti;2007;922;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ylöjärvi;2007;980;47635;16615;1900;-100;0;0;29220;0;0;0;0;0;0;0
Kangasala;2008;211;118434;48995;0;-31688;0;30534;69443;0;0;950;200;0;0;0
Lempäälä;2008;418;472001;98941;0;0;0;111480;261580;0;0;0;0;0;0;0
Nokia;2008;536;150129;57151;0;35713;0;72018;-15328;0;-200;0;750;0;25;0
Orivesi;2008;562;-892;6844;0;-2393;0;4568;-9911;0;0;0;0;0;0;0
Pirkkala;2008;604;4884;5941;0;0;0;9461;-10518;0;0;0;0;0;0;0
Tampere;2008;837;169576;151409;9793;4094;0;9328;-5563;0;20;415;80;0;0;0
Vesilahti;2008;922;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ylöjärvi;2008;980;54180;0;0;0;0;4350;52050;0;0;-2220;0;0;0;0
Kangasala;2009;211;65992;57894;0;4703;0;-2188;5583;0;0;0;0;0;0;0
Lempäälä;2009;418;30019;30019;0;0;0;0;0;0;0;0;0;0;0;0
Nokia;2009;536;67834;7896;0;3215;0;59983;-3260;0;0;0;0;0;0;0
Orivesi;2009;562;8363;8363;0;0;0;0;0;0;0;0;0;0;0;0
Pirkkala;2009;604;207433;8000;0;0;0;190876;4057;0;0;3500;1000;0;0;0
Tampere;2009;837;198601;110092;82100;-18432;0;48029;-13966;-9800;0;-1342;1920;0;0;0
Vesilahti;2009;922;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ylöjärvi;2009;980;199563;21516;8000;24671;0;0;129246;1130;0;0;15000;0;0;0
Kangasala;2010;211;9510;2710;0;9600;0;0;0;-2800;0;0;0;0;0;0
Lempäälä;2010;418;66004;12395;0;2352;0;0;51257;0;0;0;0;0;0;0
Nokia;2010;536;156985;68866;0;-12670;0;20457;79832;0;0;0;500;0;0;0
Orivesi;2010;562;11941;12073;0;0;0;0;-132;0;0;0;0;0;0;0
Pirkkala;2010;604;76282;37964;0;3898;0;22285;12135;0;0;0;0;0;0;0
Tampere;2010;837;259898;112884;0;31698;1200;148447;-33016;-300;0;-1095;80;0;0;0
Vesilahti;2010;922;17050;17050;0;0;0;0;0;0;0;0;0;0;0;0
Ylöjärvi;2010;980;87515;49395;0;-5960;0;40520;0;0;0;3560;0;0;0;0
Kangasala;2011;211;38533;57540;19010;-38017;0;0;0;0;0;0;0;0;0;0
Lempäälä;2011;418;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nokia;2011;536;7141;4452;5118;-794;0;-2547;912;0;0;0;0;0;0;0
Orivesi;2011;562;2700;0;0;0;0;3850;0;0;0;-1000;-150;0;0;0
Pirkkala;2011;604;227708;30227;0;11771;0;99271;86439;0;0;0;0;0;0;0
Tampere;2011;837;530715;373823;9920;-40698;62000;75928;35248;470;0;10250;3774;0;0;0
Vesilahti;2011;922;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ylöjärvi;2011;980;47064;-6600;0;11118;0;0;42546;0;0;0;0;0;0;0
Kangasala;2012;211;24050;29178;0;-5937;0;0;229;0;0;0;580;0;0;0
Lempäälä;2012;418;-51395;7201;0;9791;0;0;-68687;300;0;0;0;0;0;0
Nokia;2012;536;299737;13862;0;25054;0;32751;228220;0;0;0;-150;0;0;0
Orivesi;2012;562;9975;4150;0;5825;0;0;0;0;0;0;0;0;0;0
Pirkkala;2012;604;3200;2000;0;0;0;5500;-4300;0;0;0;0;0;0;0
Tampere;2012;837;113509;72083;15000;-1083;0;16919;-11132;-888;0;-2117;24727;0;0;0
Vesilahti;2012;922;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ylöjärvi;2012;980;31150;12970;0;0;0;18180;0;0;0;0;0;0;0;0
Kangasala;2013;211;24390;19515;1200;3180;0;-1005;1350;0;0;150;0;0;0;0
Lempäälä;2013;418;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nokia;2013;536;38156;138;0;8253;0;-80;29845;0;0;0;0;0;0;0
Orivesi;2013;562;5730;5730;0;0;0;0;0;0;0;0;0;0;0;0
Pirkkala;2013;604;71662;65170;0;8752;0;-2260;0;0;0;0;0;0;0;0
Tampere;2013;837;240345;231361;4165;7080;0;-5972;-2399;0;0;5700;410;0;0;0
Vesilahti;2013;922;52406;47266;0;5105;0;35;0;0;0;0;0;0;0;0
Ylöjärvi;2013;980;46360;36660;2000;0;0;7400;0;300;0;0;0;0;0;0
Kangasala;2014;211;85626;60430;0;4426;0;0;20740;0;0;30;0;0;-;0
Lempäälä;2014;418;47367;33049;0;14318;0;0;0;-;0;-;-;0;-;-
Nokia;2014;536;6957;7311;0;-178;0;-27162;26986;-;0;-;-;0;-;0
Orivesi;2014;562;3070;5270;0;-2200;0;0;0;-;0;-;0;0;0;0
Pirkkala;2014;604;57756;17400;0;-5827;0;0;46183;-;0;-;-;0;0;-
Tampere;2014;837;306302;316548;-1000;9880;32420;357;-95756;230;0;41840;1783;0;0;-
Vesilahti;2014;922;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ylöjärvi;2014;980;79280;1778;0;5100;0;-2000;74462;-;0;-60;-;0;0;0
Kangasala;2015;211;38408;25912;0;3000;0;8129;1367;0;0;0;0;0;0;0
Lempäälä;2015;418;14340;4240;0;10100;0;0;0;0;0;0;0;0;0;0
Nokia;2015;536;167634;151680;2791;11530;0;0;0;0;0;0;1633;0;0;0
Orivesi;2015;562;250;0;250;0;0;0;0;0;0;0;0;0;0;0
Pirkkala;2015;604;11890;2800;0;9090;0;0;0;0;0;0;0;0;0;0
Tampere;2015;837;561724;241759;3815;171394;40700;148370;-71834;30;0;27220;270;0;0;0
Vesilahti;2015;922;7829;7829;0;0;0;0;0;0;0;0;0;0;0;0
Ylöjärvi;2015;980;83910;6605;-19860;0;0;500;96665;0;0;0;0;0;0;0
Kangasala;2016;211;29360;24440;0;10400;0;-9987;1407;0;0;-1900;5000;0;0;0
Lempäälä;2016;418;27564;19963;0;0;14000;-2299;-8800;-100;0;4160;640;0;0;0
Nokia;2016;536;3038;21877;0;-6449;0;10113;-22503;0;0;0;0;0;0;0
Orivesi;2016;562;4880;4880;0;0;0;0;0;0;0;0;0;0;0;0
Pirkkala;2016;604;121911;0;0;0;0;31323;90588;0;0;0;0;0;0;0
Tampere;2016;837;543928;167600;1765;35328;0;154091;57236;-465;0;40008;88365;0;0;0
Vesilahti;2016;922;685;750;0;0;0;0;0;0;-65;0;0;0;0;0
Ylöjärvi;2016;980;215040;48180;2820;-3300;0;141200;19140;7000;0;0;0;0;0;0
Kangasala;2017;211;261540;26079;0;2500;0;51466;88380;0;0;20152;72963;0;0;0
Lempäälä;2017;418;53581;49996;0;0;0;0;3515;0;0;0;0;0;70;0
Nokia;2017;536;1239;0;0;0;0;0;1239;0;0;0;0;0;0;0
Orivesi;2017;562;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pirkkala;2017;604;22307;23750;0;-5643;10200;0;-6000;0;0;0;0;0;0;0
Tampere;2017;837;375422;345624;0;8150;0;10932;-18150;30;0;16136;12700;0;0;0
Vesilahti;2017;922;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ylöjärvi;2017;980;40;0;0;0;0;0;0;0;0;0;40;0;0;0
Kangasala;2018;211;30162;15958;700;5184;0;-1150;9170;0;0;300;0;0;0;0
Lempäälä;2018;418;75546;958;0;2095;0;20474;52086;0;0;0;-67;0;0;0
Nokia;2018;536;45988;0;0;5578;0;-28812;25922;0;0;0;43300;0;0;0
Orivesi;2018;562;17366;2350;0;0;0;6128;8872;0;0;16;0;0;0;0
Pirkkala;2018;604;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tampere;2018;837;311143;69567;0;-23227;0;141868;114821;0;0;1580;6534;0;0;0
Vesilahti;2018;922;2005;2005;0;0;0;0;0;0;0;0;0;0;0;0
Ylöjärvi;2018;980;20337;20337;0;0;0;0;0;0;0;0;0;0;0;0
Kangasala;2019;211;346194;142151;0;20052;64200;100800;18991;0;0;0;0;0;0;0
Lempäälä;2019;418;1855;17119;0;-6114;0;0;-9450;0;0;0;300;0;0;0
Nokia;2019;536;351552;84347;0;3203;0;9102;249770;0;0;-370;5500;0;0;0
Orivesi;2019;562;617;617;0;0;0;0;0;0;0;0;0;0;0;0
Pirkkala;2019;604;29600;0;0;0;0;29600;0;0;0;0;0;0;0;0
Tampere;2019;837;357735;342349;9320;11868;0;17770;-24045;-117;0;0;590;0;0;0
Vesilahti;2019;922;66092;8220;0;0;0;0;57472;0;0;0;400;0;0;0
Ylöjärvi;2019;980;40856;40440;0;1600;0;0;-1334;0;0;0;150;0;0;0
Kangasala;2020;211;82158;74746;3500;7036;0;25483;-30707;0;0;2100;0;0;0;0
Lempäälä;2020;418;30667;32619;0;17800;0;-1273;-18579;0;0;0;100;0;0;0
Nokia;2020;536;49256;38076;3300;2198;0;-1386;9368;0;-2600;300;0;0;0;0
Orivesi;2020;562;6867;13137;0;0;0;1261;-6717;0;0;0;-814;0;0;0
Pirkkala;2020;604;2497;2497;0;0;0;0;0;0;0;0;0;0;0;0
Tampere;2020;837;172049;213494;530;19986;21000;-65414;-8280;0;0;-9517;250;0;0;0
Vesilahti;2020;922;697;4270;0;-423;0;-3350;0;0;0;200;0;0;0;0
Ylöjärvi;2020;980;92792;15313;0;0;0;9879;67780;0;0;-390;210;0;0;0
Kangasala;2021;211;6610;11180;0;0;0;-3230;-1340;0;0;0;0;0;0;0
Lempäälä;2021;418;26029;29250;0;0;0;0;-3331;60;50;0;0;0;0;0
Nokia;2021;536;38233;3385;5296;8938;0;1298;-17200;150;0;0;36366;0;0;0
Orivesi;2021;562;6021;6021;0;0;0;0;0;0;0;0;0;0;0;0
Pirkkala;2021;604;20935;10300;0;10635;0;0;0;0;0;0;0;0;0;0
Tampere;2021;837;271608;283179;0;-21230;0;-117200;94419;30450;220;1300;470;0;0;0
Vesilahti;2021;922;64286;29081;0;-600;0;0;35005;650;0;100;50;0;0;0
Ylöjärvi;2021;980;3000;0;0;3000;0;0;0;0;0;0;0;0;0;0
